年龄,性别,全国,北京,天津,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆
合计,小计,1332810869,19612368,12938693,71854210,35712101,24706291,43746323,27452815,38313991,23019196,78660941,54426891,59500468,36894217,44567797,95792719,94029939,57237727,65700762,104320459,46023761,8671485,28846170,80417528,34748556,45966766,3002165,37327379,25575263,5626723,6301350,21815815
合计,男,682329104,10126430,6907091,36430286,18338760,12838243,22147745,13907218,19426106,11854916,39626707,27965641,30245513,18981054,23003521,48446944,47493063,29391247,33776459,54400538,23924704,4592283,14608870,40827834,17905471,23856696,1542652,19287575,13064193,2913793,3227404,11270147
合计,女,650481765,9485938,6031602,35423924,17373341,11868048,21598578,13545597,18887885,11164280,39034234,26461250,29254955,17913163,21564276,47345775,46536876,27846480,31924303,49919921,22099057,4079202,14237300,39589694,16843085,22110070,1459513,18039804,12511070,2712930,3073946,10545668
0岁,小计,13786434,115882,81871,880194,345782,204151,264242,177072,248678,128222,683985,443261,748259,400476,578832,980428,1043852,590805,795454,1081126,712891,120973,262561,740904,475282,556947,45268,334718,276977,71664,75277,320400
0岁,男,7461199,60564,43546,470526,181346,107837,138487,93211,131574,67467,367638,240036,421009,222995,319203,533599,564511,327178,439116,590546,392805,67323,138977,390791,261641,294144,23346,179263,149668,37911,40062,164879
0岁,女,6325235,55318,38325,409668,164436,96314,125755,83861,117104,60755,316347,203225,327250,177481,259629,446829,479341,263627,356338,490580,320086,53650,123584,350113,213641,262803,21922,155455,127309,33753,35215,155521
1-5岁,小计,61746176,569998,379022,3897692,1477029,914675,1274719,901944,1131065,665073,3123269,1990898,2945073,1726787,2883942,4354309,6063217,2389245,3390387,4543610,2807588,483567,1304130,3536151,1963917,2360943,201029,1471510,1112667,297154,341751,1243815
1-5岁,男,33601367,300229,201322,2100526,775404,479554,669590,475837,593885,355124,1712346,1065018,1643659,957385,1639432,2404250,3387106,1319597,1853393,2504890,1531191,268681,690596,1859472,1088329,1250950,102886,793674,602691,154744,181134,638472
1-5岁,女,28144809,269769,177700,1797166,701625,435121,605129,426107,537180,309949,1410923,925880,1301414,769402,1244510,1950059,2676111,1069648,1536994,2038720,1276397,214886,613534,1676679,875588,1109993,98143,677836,509976,142410,160617,605343
6-9岁,小计,70881549,501269,397798,4041271,1866552,1092749,1634902,1094295,1497236,632783,3207573,2377561,3325594,1856796,3232057,4967926,6480010,2461063,3925321,5167116,3318290,535731,1539908,4277626,2745811,3133577,237982,1669727,1445587,386107,440189,1391142
6-9岁,男,38464665,266411,212250,2168112,978796,571128,861576,575786,782597,340432,1754767,1264707,1844189,1008140,1835120,2672557,3655027,1361844,2165639,2876896,1791975,300832,822225,2261957,1482935,1659678,121415,907840,773015,199588,231455,715776
6-9岁,女,32416884,234858,185548,1873159,887756,521621,773326,518509,714639,292351,1452806,1112854,1481405,848656,1396937,2295369,2824983,1099219,1759682,2290220,1526315,234899,717683,2015669,1262876,1473899,116567,761887,672572,186519,208734,675366
10-14岁,小计,74908462,500288,408877,3273881,2416653,1264856,1823114,1118204,1697462,556781,3218657,2377355,3557210,1721639,3067402,4771546,6160239,2522695,3465353,6812178,3152052,575072,1796761,5092442,3593232,3475325,247405,2013440,1808904,422181,490813,1506445
10-14岁,男,40267277,263230,216813,1741355,1259085,658767,961852,587142,882788,294286,1753098,1260411,1943519,940795,1718186,2538286,3414352,1406696,1879394,3729615,1707841,325169,947831,2683611,1888050,1835439,125906,1100807,958255,217250,254028,773420
10-14岁,女,34641185,237058,192064,1532526,1157568,606089,861262,531062,814674,262495,1465559,1116944,1613691,780844,1349216,2233260,2745887,1115999,1585959,3082563,1444211,249903,848930,2408831,1705182,1639886,121499,912633,850649,204931,236785,733025
15-19岁,小计,99889114,1071078,801760,5300038,3370864,1664924,2512595,1684347,2257881,1121172,5642735,3591687,4744232,2816779,3425991,5461457,7418890,4806737,4183927,9989559,3429296,782459,2245342,6213182,2827796,3693141,270675,3331277,2435585,489085,552137,1752486
15-19岁,男,51904830,564868,424619,2699801,1705179,859999,1294179,861243,1150699,575676,2939819,1865826,2468849,1485493,1834229,2854002,3861615,2560263,2175503,5193402,1825863,415119,1138466,3174578,1474002,1924103,141186,1752574,1253158,251790,280086,898641
15-19岁,女,47984284,506210,377141,2600237,1665685,804925,1218416,823104,1107182,545496,2702916,1725861,2275383,1331286,1591762,2607455,3557275,2246474,2008424,4796157,1603433,367340,1106876,3038604,1353794,1769038,129489,1578703,1182427,237295,272051,853845
20-24岁,小计,127412518,2633028,1679442,7592569,3191889,2083823,3665298,2501314,3325297,2620370,7783471,4950650,4912202,3918540,4025717,9485391,9611242,5584166,6148485,12275490,3853883,807157,2149066,6360027,2426464,4083725,327630,3941487,2318564,487100,551463,2117568
20-24岁,男,64008573,1368039,922933,3769523,1622419,1074514,1865871,1250052,1670054,1339673,3887759,2533298,2353868,1962823,1992465,4777476,4641380,2794304,3031499,6297809,1987801,415337,1058172,3167922,1200046,2094298,172999,2011071,1142615,251152,276639,1074762
20-24岁,女,63403945,1264989,756509,3823046,1569470,1009309,1799427,1251262,1655243,1280697,3895712,2417352,2558334,1955717,2033252,4707915,4969862,2789862,3116986,5977681,1866082,391820,1090894,3192105,1226418,1989427,154631,1930416,1175949,235948,274824,1042806
25-29岁,小计,101013852,2379014,1341714,5922757,2712291,2059761,3041693,1956582,2816292,2571181,5631916,4466744,3620338,3299934,3032051,6937780,6125379,4019964,4739884,10621267,3657034,773022,1565973,4514128,2059781,3572599,310214,2827013,1686018,426919,501079,1823530
25-29岁,男,50837038,1223231,751611,2953742,1388574,1078398,1528615,979216,1420146,1319622,2782481,2279194,1738599,1661969,1466019,3464999,2934786,1984503,2321047,5535552,1875290,399870,764663,2238807,1032802,1871027,161381,1443775,835598,220178,252813,928530
25-29岁,女,50176814,1155783,590103,2969015,1323717,981363,1513078,977366,1396146,1251559,2849435,2187550,1881739,1637965,1566032,3472781,3190593,2035461,2418837,5085715,1781744,373152,801310,2275321,1026979,1701572,148833,1383238,850420,206741,248266,895000
30-34岁,小计,97138203,1824339,1035675,4816542,2497375,1967778,3275788,2171403,3061423,2128116,5529757,4459956,4007746,3048083,3592953,6501667,5997389,3918104,4329801,8934834,3481060,675851,1456089,4874122,2403607,3931583,252326,2542726,1599412,489129,539244,1794325
30-34岁,男,49521822,955672,581531,2455915,1287390,1041581,1667749,1106604,1563415,1113853,2755438,2296739,1989930,1559374,1779553,3276452,2948021,1976252,2178922,4702015,1800487,356762,708598,2421335,1226542,2074103,132424,1306244,810650,254853,275407,918011
30-34岁,女,47616381,868667,454144,2360627,1209985,926197,1608039,1064799,1498008,1014263,2774319,2163217,2017816,1488709,1813400,3225215,3049368,1941852,2150879,4232819,1680573,319089,747491,2452787,1177065,1857480,119902,1236482,788762,234276,263837,876314
35-39岁,小计,118025959,1720601,1045560,5236791,3289042,2540644,3720098,2557636,3938760,1921297,6405159,5172500,5351187,3604164,4029729,7911653,7374290,4857877,5698032,9533299,3716207,703749,2852283,8077512,3095821,4379894,248672,3293127,2384986,569020,592210,2204159
35-39岁,男,60391104,916825,580926,2640674,1686158,1335067,1897745,1302826,2019732,1025778,3185636,2652552,2672730,1847755,2032118,4003096,3683925,2465831,2944331,4958950,1947361,375556,1423486,4072193,1611623,2328062,130917,1691341,1203659,301903,305743,1146605
35-39岁,女,57634855,803776,464634,2596117,1602884,1205577,1822353,1254810,1919028,895519,3219523,2519948,2678457,1756409,1997611,3908557,3690365,2392046,2753701,4574349,1768846,328193,1428797,4005319,1484198,2051832,117755,1601786,1181327,267117,286467,1057554
40-44岁,小计,124753964,1656355,1067997,6303869,3204150,2508659,4158958,2893132,3992113,1877736,7966614,5475518,6229450,3426578,3780745,9326952,8331878,5616356,6403343,8864774,3793212,730966,2725931,7819390,2971556,4068439,227977,3390021,2663227,559044,576333,2142691
40-44岁,男,63608678,884231,586050,3191301,1657285,1324061,2120659,1482282,2053208,1001047,3924609,2793988,3078803,1751557,1913047,4683874,4087217,2862689,3272744,4588317,1997311,391670,1372752,3970327,1541384,2142791,118900,1752844,1348508,295724,295336,1124162
40-44岁,女,61145286,772124,481947,3112568,1546865,1184598,2038299,1410850,1938905,876689,4042005,2681530,3150647,1675021,1867698,4643078,4244661,2753667,3130599,4276457,1795901,339296,1353179,3849063,1430172,1925648,109077,1637177,1314719,263320,280997,1018529
45-49岁,小计,105594553,1628804,1097110,5644591,2848258,2239534,4266446,2614467,3656130,1800678,6525182,4726043,4927826,2781033,3049892,8075051,6859450,5108599,5350689,7046805,3290568,665487,2201456,5934098,2317950,3345400,187860,2957295,2039894,422732,445356,1539869
45-49岁,男,53776418,861742,583532,2824442,1469270,1173609,2164862,1328918,1860562,956736,3255929,2428602,2462328,1419803,1540906,4008907,3329233,2610967,2732405,3687090,1718836,358251,1106618,3014140,1191817,1739981,97943,1529697,1042022,223728,231469,822073
45-49岁,女,51818135,767062,513578,2820149,1378988,1065925,2101584,1285549,1795568,843942,3269253,2297441,2465498,1361230,1508986,4066144,3530217,2497632,2618284,3359715,1571732,307236,1094838,2919958,1126133,1605419,89917,1427598,997872,199004,213887,717796
50-54岁,小计,78753171,1347008,998655,4794727,2325620,1813660,3842788,2150509,3020706,1802722,4938416,3497645,2558528,2126496,2471918,6253297,4915502,3699126,3649926,4898765,2377129,440224,1533112,4142765,1587809,2133490,120934,2488577,1263287,241896,292737,1025197
50-54岁,男,40363234,691118,518506,2446341,1213929,941694,1936408,1088849,1527085,932637,2510290,1817064,1324934,1097620,1256966,3163552,2431122,1893401,1892152,2553947,1224675,235387,794808,2134376,811287,1095569,61715,1287971,659318,127841,151258,541414
50-54岁,女,38389937,655890,480149,2348386,1111691,871966,1906380,1061660,1493621,870085,2428126,1680581,1233594,1028876,1214952,3089745,2484380,1805725,1757774,2344818,1152454,204837,738304,2008389,776522,1037921,59219,1200606,603969,114055,141479,483783
55-59岁,小计,81312474,1204596,918527,4807022,2048755,1514664,3514930,2005362,2678333,1723410,5429570,3338440,3641290,1954524,2297310,6634801,5680391,3689032,4064307,4399245,2398317,394981,2189164,5725272,1818258,2146376,93828,2269642,1359297,232793,293466,846571
55-59岁,男,41082938,597114,466531,2421123,1056489,770719,1758634,1000457,1327094,872884,2742953,1701943,1846009,989791,1167310,3333497,2823720,1882390,2082980,2246294,1224627,206800,1102901,2866005,913554,1084950,47199,1153183,694781,118916,148324,433766
55-59岁,女,40229536,607482,451996,2385899,992266,743945,1756296,1004905,1351239,850526,2686617,1636497,1795281,964733,1130000,3301304,2856671,1806642,1981327,2152951,1173690,188181,1086263,2859267,904704,1061426,46629,1116459,664516,113877,145142,412805
60-64岁,小计,58667282,751256,582297,3422528,1412582,968236,2241311,1324710,1819301,1138342,4015991,2476958,2846985,1300258,1710957,4700775,4108866,2772064,3136492,3066241,1783313,282564,1642926,4304402,1435091,1579853,77457,1612982,1075283,177215,206508,693538
60-64岁,男,29834426,368042,292086,1714865,724311,488645,1111493,653182,891861,587260,2038145,1265067,1475884,677823,878288,2344826,2069949,1428267,1631170,1598914,915051,150197,853362,2221048,725019,798070,37447,819821,541662,87431,102752,342488
60-64岁,女,28832856,383214,290211,1707663,688271,479591,1129818,671528,927440,551082,1977846,1211891,1371101,622435,832669,2355949,2038917,1343797,1505322,1467327,868262,132367,789564,2083354,710072,781783,40010,793161,533621,89784,103756,351050
65-69岁,小计,41113282,516364,370879,2089275,937484,663946,1542718,837251,1154779,665353,2878272,1520657,2207841,910859,1143769,3146472,2803020,1923354,2104528,2167799,1406191,193406,1267179,3295231,1131419,1233417,60450,1219790,855738,144094,159952,561795
65-69岁,男,20748471,243021,180747,1045994,478457,326461,759576,405421,553702,338727,1454528,784795,1150478,475129,582238,1566196,1392429,982209,1099436,1111111,698327,96884,661826,1693975,563949,609900,28057,607488,431452,69039,78250,278669
65-69岁,女,20364811,273343,190132,1043281,459027,337485,783142,431830,601077,326626,1423744,735862,1057363,435730,561531,1580276,1410591,941145,1005092,1056688,707864,96522,605353,1601256,567470,623517,32393,612302,424286,75055,81702,283126
70-74岁,小计,32972397,504005,295616,1648584,783578,590293,1260721,680192,975703,523047,2272319,1320843,1607207,795172,990367,2496437,2091708,1428361,1879283,1911014,1171256,201972,911246,2408632,907116,1004041,43068,945882,648464,109187,122752,444331
70-74岁,男,16403453,235799,140939,823844,396370,296727,607155,335655,477163,251633,1119522,679934,825287,400388,490625,1223554,1021455,710557,960089,951903,569394,98021,466956,1222331,442553,489016,19220,464072,325137,53509,61392,243253
70-74岁,女,16568944,268206,154677,824740,387208,293566,653566,344537,498540,271414,1152797,640909,781920,394784,499742,1272883,1070253,717804,919194,959111,601862,103951,444290,1186301,464563,515025,23848,481810,323327,55678,61360,201078
75-79岁,小计,23852133,386374,231770,1196136,571778,372560,905172,429609,593894,555109,1730639,1167148,1194893,603599,669606,1965207,1572918,1043510,1306861,1493634,859470,151338,629562,1588550,564064,694259,26484,597003,383537,63887,72794,230768
75-79岁,男,11278859,187209,110826,559163,277902,188701,430172,208878,298518,248892,794443,570340,573513,282423,314505,895661,714570,493262,631505,682950,392390,71080,304833,771359,266704,324807,11049,290914,188730,31124,36997,125439
75-79岁,女,12573274,199165,120944,636973,293876,183859,475000,220731,295376,306217,936196,596808,621380,321176,355101,1069546,858348,550248,675356,810684,467080,80258,324729,817191,297360,369452,15435,306089,194807,32763,35797,105329
80-84岁,小计,13373198,199673,134304,656732,281068,166815,525299,232870,300777,351530,1035707,679706,685491,379313,370766,1158994,873698,516297,730300,903014,490626,90666,371516,962223,289384,383530,14981,272582,144438,26186,31877,112835
80-84岁,男,5917502,94819,62115,282274,127575,85147,248861,113923,152277,147101,428578,311543,296820,162540,163313,476302,363668,226131,331161,380639,208789,38077,170557,444732,131035,168222,5744,131397,70650,12400,16665,64447
80-84岁,女,7455696,104854,72189,374458,153493,81668,276438,118947,148500,204429,607129,368163,388671,216773,207453,682692,510030,290166,399139,522375,281837,52589,200959,517491,158349,215308,9237,141185,73788,13786,15212,48388
85-89岁,小计,5631928,77475,52792,254168,103773,59205,209064,91293,110128,172942,476649,300824,297290,162949,161919,488365,379099,222701,300139,421972,219115,41722,148017,399472,98052,142391,5827,113214,56407,8878,11577,44509
85-89岁,男,2199810,34359,23072,96610,42628,28776,96304,43770,52917,65346,170336,122710,109030,59577,62894,174092,131034,83013,119866,152671,81769,15235,61723,165577,39397,55051,2113,49727,25455,3756,5804,25198
85-89岁,女,3432118,43116,29720,157558,61145,30429,112760,47523,57211,107596,306313,178114,188260,103372,99025,314273,248065,139688,180273,269301,137346,26487,86294,233895,58655,87340,3714,63487,30952,5122,5773,19311
90-94岁,小计,1578307,20345,13569,61672,22982,12404,53725,23809,29156,52295,136102,78008,73716,48476,41959,142128,109292,53062,77844,142326,79773,14888,43367,118758,28165,37820,1517,28260,13354,1929,2968,14638
90-94岁,男,530872,8256,5712,20257,8579,5535,22983,10964,12971,17479,40532,27374,21494,14709,13840,43107,30531,17122,27252,43680,25432,4531,15998,42464,10090,13073,547,11074,5586,745,1413,7542
90-94岁,女,1047435,12089,7857,41415,14403,6869,30742,12845,16185,34816,95570,50634,52222,33767,28119,99021,78761,35940,50592,98646,54341,10357,27369,76294,18075,24747,970,17186,7768,1184,1555,7096
95-99岁,小计,369979,4064,3242,12231,4369,2766,11560,6235,8389,10109,26805,13298,16114,10704,9316,29384,26668,13783,18809,42091,23513,4528,9755,29414,7150,9239,543,6766,3444,439,791,4460
95-99岁,男,117716,1505,1344,3719,1563,1252,4548,2754,3664,3068,7406,4192,4246,2744,3102,8026,6738,4574,6467,12481,6881,1246,3324,9918,2471,3253,241,2687,1525,179,357,2241
95-99岁,女,252263,2559,1898,8512,2806,1514,7012,3481,4725,7041,19399,9106,11868,7960,6214,21358,19930,9209,12342,29610,16632,3282,6431,19496,4679,5986,302,4079,1919,260,434,2219
100岁以上,小计,35934,552,216,940,227,188,1182,579,488,928,2153,1191,1996,1058,599,2699,2941,826,1597,4300,2977,1162,826,3227,831,777,38,340,193,84,76,743
100岁以上,男,8852,146,80,179,51,71,426,248,194,195,454,308,335,221,162,633,674,197,388,866,608,255,198,916,241,209,17,111,58,32,20,359
100岁以上,女,27082,406,136,761,176,117,756,331,294,733,1699,883,1661,837,437,2066,2267,629,1209,3434,2369,907,628,2311,590,568,21,229,135,52,56,384
